player,season,from_club,to_club,market_value,transfer_fee
Kylian Mbappé,2017,Monaco,Paris SG,35.0,loan transfer
Victor Osimhen,2018,VfL Wolfsburg,R Charleroi SC,1.0,loan transfer
Harry Kane,2012,Tottenham,Leicester,0.5,loan transfer
Harry Kane,2012,Tottenham,Norwich,0.0,loan transfer
Harry Kane,2011,Tottenham,Millwall,0.0,loan transfer
Harry Kane,2010,Tottenham,Leyton Orient,0.0,loan transfer
Federico Valverde,2017,RM Castilla,Dep. La Coruña,3.0,loan transfer
Martin Ødegaard,2020,Real Madrid,Arsenal,40.0,loan transfer
Martin Ødegaard,2019,Real Madrid,Real Sociedad,15.0,loan transfer
Martin Ødegaard,2018,Real Madrid,Vitesse,4.0,loan transfer
Martin Ødegaard,2016,Real Madrid,Heerenveen,2.0,loan transfer
Julián Álvarez,2021,Man City,River Plate,20.0,loan transfer
Moisés Caicedo,2021,Brighton,Beerschot V.A.,5.0,loan transfer
Pedri,2019,Barcelona,UD Las Palmas,0.0,loan transfer
Enzo Fernández,2020,River Plate II,Defensa,0.0,loan transfer
Xavi Simons,2023,Paris SG,RB Leipzig,40.0,loan transfer
Khvicha Kvaratskhelia,2018,Rustavi,Loko Moscow,0.35,loan transfer
William Saliba,2021,Arsenal,Marseille,18.0,loan transfer
William Saliba,2020,Arsenal,OGC Nice,17.0,loan transfer
William Saliba,2019,Arsenal,Saint-Étienne,12.0,loan transfer
Bernardo Silva,2014,Benfica,Monaco,2.5,loan transfer
Nicolò Barella,2019,Cagliari Calcio,Inter,36.0,loan transfer
Nicolò Barella,2015,Cagliari Calcio,Como,0.8,loan transfer
Alexis Mac Allister,2019,Brighton,Boca Juniors,5.0,loan transfer
Alexis Mac Allister,2018,Brighton,Argentinos Jrs.,5.0,loan transfer
Douglas Luiz,2017,Man City,Girona,0.0,loan transfer
Alexander Isak,2018,Bor. Dortmund,Willem II,3.0,loan transfer
Frenkie de Jong,2015,Ajax U21,Willem II,0.25,loan transfer
Alessandro Bastoni,2018,Inter,Parma,2.5,loan transfer
Alessandro Bastoni,2017,Inter,Atalanta BC,1.5,loan transfer
James Maddison,2016,Norwich,Aberdeen FC,1.5,loan transfer
James Maddison,2015,Norwich,Coventry,0.5,loan transfer
Bruno Fernandes,2016,Udinese Calcio,Sampdoria,6.5,loan transfer
Gabriel Magalhães,2017,LOSC Lille,Din. Zagreb II,0.6,loan transfer
Gabriel Magalhães,2017,LOSC Lille,Troyes,0.6,loan transfer
Achraf Hakimi,2018,Real Madrid,Bor. Dortmund,5.0,loan transfer
Ollie Watkins,2014,Exeter City,Weston-super-M.,0.0,loan transfer
Kingsley Coman,2015,Juventus,Bayern Munich,3.5,loan transfer
Jack Grealish,2013,Aston Villa,Notts County,0.15,loan transfer
Mohamed Salah,2015,Chelsea,AS Roma,18.0,loan transfer
Mohamed Salah,2014,Chelsea,Fiorentina,13.0,loan transfer
Nuno Mendes,2021,Sporting CP,Paris SG,40.0,loan transfer
Bremer,2015,Desportivo U20,São Paulo U20,0.0,loan transfer
Randal Kolo Muani,2019,FC Nantes,US Boulogne,0.3,loan transfer
Takefusa Kubo,2021,Real Madrid,RCD Mallorca,15.0,loan transfer
Takefusa Kubo,2020,Real Madrid,Getafe,20.0,loan transfer
Takefusa Kubo,2020,Real Madrid,Villarreal,30.0,loan transfer
Takefusa Kubo,2019,Real Madrid,RCD Mallorca,2.0,loan transfer
Takefusa Kubo,2018,FC Tokyo,Yokohama F. M.,0.3,loan transfer
Loïs Openda,2020,Club Brugge,Vitesse,4.0,loan transfer
Cristian Romero,2021,Atalanta BC,Tottenham,35.0,loan transfer
Cristian Romero,2020,Juventus,Atalanta BC,14.0,loan transfer
Cristian Romero,2019,Juventus,Genoa,15.0,loan transfer
Theo Hernández,2018,Real Madrid,Real Sociedad,15.0,loan transfer
Theo Hernández,2016,Atlético Madrid,Alavés,1.0,loan transfer
Kevin De Bruyne,2012,Chelsea,Werder Bremen,9.0,loan transfer
Kevin De Bruyne,2011,Chelsea,KRC Genk,9.0,loan transfer
Pedro Neto,2017,SC Braga,Lazio,0.25,loan transfer
Pedro Neto,2015,Braga U15,Palmeiras U17,0.0,loan transfer
Dejan Kulusevski,2021,Juventus,Tottenham,30.0,loan transfer
Dejan Kulusevski,2019,Juventus,Parma,25.0,loan transfer
Dejan Kulusevski,2019,Atalanta BC,Parma,1.0,loan transfer
Moussa Diaby,2017,Paris SG B,Crotone,0.0,loan transfer
Ben White,2019,Brighton,Leeds,0.0,loan transfer
Ben White,2018,Brighton,Peterborough,0.0,loan transfer
Ben White,2017,Brighton U23,Newport County,0.0,loan transfer
Viktor Gyökeres,2020,Brighton,Coventry,1.0,loan transfer
Viktor Gyökeres,2020,Brighton,Swansea,1.0,loan transfer
Viktor Gyökeres,2019,Brighton,FC St. Pauli,0.5,loan transfer
João Palhinha,2018,Sporting CP,SC Braga,1.5,loan transfer
João Palhinha,2016,Sporting CP,Belenenses,1.25,loan transfer
João Palhinha,2015,Sporting B,Moreirense,0.075,loan transfer
Marquinhos,2012,Corinthians,AS Roma,0.75,loan transfer
Levi Colwill,2022,Chelsea U21,Brighton,5.0,loan transfer
Levi Colwill,2021,Chelsea U23,Huddersfield,0.0,loan transfer
Anthony Gordon,2020,Everton,Preston,5.0,loan transfer
Reece James,2018,Chelsea U23,Wigan,0.0,loan transfer
Mikel Oyarzabal,2013,Real Sociedad Y,SD Eibar Youth,0.0,loan transfer
Diogo Jota,2017,Atlético Madrid,Wolves,8.0,loan transfer
Diogo Jota,2016,Atlético Madrid,FC Porto,7.0,loan transfer
Mikel Merino,2017,Bor. Dortmund,Newcastle,2.5,loan transfer
Ivan Toney,2017,Newcastle,Scunthorpe Utd.,0.5,loan transfer
Ivan Toney,2017,Newcastle,Wigan,0.5,loan transfer
Ivan Toney,2016,Newcastle,Scunthorpe Utd.,0.5,loan transfer
Ivan Toney,2016,Newcastle,Shrewsbury,0.5,loan transfer
Ivan Toney,2015,Newcastle,Barnsley FC,0.5,loan transfer
Ivan Toney,2015,Newcastle,Barnsley FC,0.5,loan transfer
Federico Dimarco,2019,Inter,Hellas Verona,5.0,loan transfer
Federico Dimarco,2018,Inter,Parma,2.0,loan transfer
Federico Dimarco,2016,Inter,FC Empoli,1.3,loan transfer
Federico Dimarco,2015,Inter,Ascoli,0.6,loan transfer
Conor Gallagher,2021,Chelsea U23,Crystal Palace,15.0,loan transfer
Conor Gallagher,2020,Chelsea U23,West Brom,5.4,loan transfer
Conor Gallagher,2019,Chelsea U23,Swansea,2.0,loan transfer
Conor Gallagher,2019,Chelsea U23,Charlton,0.0,loan transfer
Eberechi Eze,2017,QPR,Wycombe,0.0,loan transfer
Brennan Johnson,2020,Nottm Forest,Lincoln City,0.0,loan transfer
Destiny Udogie,2022,Tottenham,Udinese Calcio,17.0,loan transfer
Destiny Udogie,2021,Hellas Verona,Udinese Calcio,1.0,loan transfer
Pedro Porro,2022,Sporting CP,Tottenham,25.0,loan transfer
Pedro Porro,2020,Man City,Sporting CP,9.0,loan transfer
Pedro Porro,2019,Man City,Real Valladolid,10.0,loan transfer
Kaoru Mitoma,2021,Brighton,Union SG,1.8,loan transfer
Kaoru Mitoma,2018,Tsukuba Univ.,Kawasaki Front.,0.05,loan transfer
Kaoru Mitoma,2018,Tsukuba Univ.,Kawasaki Front.,0.0,loan transfer
Kaoru Mitoma,2017,Tsukuba Univ.,Kawasaki Front.,0.0,loan transfer
Vitinha,2020,FC Porto,Wolves,5.0,loan transfer
Vitinha,2015,FC Porto U17,Padroense U17,0.0,loan transfer
Lisandro Martínez,2017,Newell's II,Defensa,0.0,loan transfer
Pau Torres,2018,Villarreal,Málaga CF,0.5,loan transfer
Sven Botman,2019,Ajax U21,Heerenveen,0.3,loan transfer
Serge Gnabry,2017,Bayern Munich,TSG Hoffenheim,15.0,loan transfer
Serge Gnabry,2015,Arsenal,West Brom,3.5,loan transfer
Matheus Cunha,2022,Atlético Madrid,Wolves,20.0,loan transfer
Jacob Ramsey,2019,Aston Villa U23,Doncaster,0.0,loan transfer
Joelinton,2016,TSG Hoffenheim,Rapid Vienna,1.25,loan transfer
Samu Omorodion,2023,Atlético Madrid,Alavés,0.2,loan transfer
Ousmane Diomande,2022,FC Midtjylland,Mafra,0.0,loan transfer
Sávio,2023,Troyes,Girona,5.0,loan transfer
Sávio,2022,Troyes,PSV Eindhoven,6.0,loan transfer
Benjamin Sesko,2019,RB Salzburg,FC Liefering,0.0,loan transfer
Pape Matar Sarr,2021,Tottenham,FC Metz,10.0,loan transfer
Joshua Zirkzee,2021,Bayern Munich,RSC Anderlecht,8.0,loan transfer
Joshua Zirkzee,2020,Bayern Munich,Parma,9.0,loan transfer
Morgan Gibbs-White,2021,Wolves,Sheff Utd,7.0,loan transfer
Morgan Gibbs-White,2020,Wolves,Swansea,7.2,loan transfer
Sandro Tonali,2020,Brescia,AC Milan,32.0,loan transfer
Mason Mount,2018,Chelsea U23,Derby,4.0,loan transfer
Mason Mount,2017,Chelsea U23,Vitesse,0.4,loan transfer
Federico Chiesa,2020,Fiorentina,Juventus,48.0,loan transfer
Fikayo Tomori,2020,Chelsea,AC Milan,17.0,loan transfer
Fikayo Tomori,2018,Chelsea,Derby,1.0,loan transfer
Fikayo Tomori,2017,Chelsea,Hull City,0.25,loan transfer
Fikayo Tomori,2016,Chelsea U23,Brighton,0.0,loan transfer
Serhou Guirassy,2022,Stade Rennais,VfB Stuttgart,10.0,loan transfer
Serhou Guirassy,2018,1.FC Köln,Amiens SC,2.0,loan transfer
Serhou Guirassy,2015,LOSC Lille,AJ Auxerre,0.5,loan transfer
Gregor Kobel,2019,TSG Hoffenheim,VfB Stuttgart,6.0,loan transfer
Gregor Kobel,2018,TSG Hoffenheim,FC Augsburg,1.0,loan transfer
Gregor Kobel,2014,GC Zürich U18,Hoffenheim U19,0.0,loan transfer
Milan Skriniar,2012,MSK Zilina,FC ViOn,0.1,loan transfer
Andreas Christensen,2015,Chelsea,Bor. M'gladbach,1.5,loan transfer
Adrien Rabiot,2012,Paris SG,Toulouse,1.5,loan transfer
Nathan Aké,2016,Chelsea,Bournemouth,4.5,loan transfer
Nathan Aké,2015,Chelsea,Watford,2.0,loan transfer
Nathan Aké,2014,Chelsea,Reading,1.5,loan transfer
Hakan Çalhanoğlu,2012,Hamburger SV,Karlsruher SC,1.0,loan transfer
Marc Guéhi,2020,Chelsea,Swansea,2.7,loan transfer
Marc Guéhi,2019,Chelsea,Swansea,1.5,loan transfer
Leandro Trossard,2015,KRC Genk,OH Leuven,0.5,loan transfer
Leandro Trossard,2014,KRC Genk,Lommel United,0.2,loan transfer
Leandro Trossard,2013,KRC Genk,KVC Westerlo,0.2,loan transfer
Leandro Trossard,2012,KRC Genk,Lommel United,0.2,loan transfer
Nicolas Jackson,2020,Villarreal CF B,CD Mirandés,0.0,loan transfer
Jean-Clair Todibo,2020,Barcelona,OGC Nice,12.0,loan transfer
Jean-Clair Todibo,2020,Barcelona,Benfica,14.0,loan transfer
Jean-Clair Todibo,2019,Barcelona,FC Schalke 04,10.0,loan transfer
Harvey Elliott,2020,Liverpool U23,Blackburn,4.0,loan transfer
Mykhaylo Mudryk,2020,Shakhtar II,Desna,0.2,loan transfer
Mykhaylo Mudryk,2018,Shakhtar II,Arsenal Kyiv,0.0,loan transfer
Max Kilman,2016,Maidenhead Utd.,Marlow,0.0,loan transfer
Giorgi Mamardashvili,2021,Dinamo Tbilisi,Valencia,0.8,loan transfer
Giorgi Mamardashvili,2019,Dinamo Tbilisi,FC Locomotive,0.25,loan transfer
Giorgi Mamardashvili,2018,Dinamo Tbilisi,Rustavi,0.025,loan transfer
Nahuel Molina,2018,Boca Juniors II,Rosario Central,0.75,loan transfer
Nahuel Molina,2017,Boca Juniors II,Defensa,0.3,loan transfer
Dávid Hancko,2019,Fiorentina,Sparta Prague,2.5,loan transfer
Harvey Barnes,2018,Leicester,West Brom,0.25,loan transfer
Harvey Barnes,2017,Leicester U21,Barnsley FC,0.1,loan transfer
Harvey Barnes,2016,Leicester U21,MK Dons,0.0,loan transfer
Diogo Dalot,2020,Man Utd,AC Milan,12.0,loan transfer
Ismaël Bennacer,2016,Arsenal U23,Tours FC,0.1,loan transfer
Pervis Estupiñán,2019,Watford,CA Osasuna,2.0,loan transfer
Pervis Estupiñán,2018,Watford,RCD Mallorca,0.8,loan transfer
Pervis Estupiñán,2017,Watford,UD Almería,0.4,loan transfer
Pervis Estupiñán,2016,Udinese Calcio,Granada B,0.6,loan transfer
Joe Willock,2020,Arsenal,Newcastle,16.0,loan transfer
Tammy Abraham,2018,Chelsea,Aston Villa,10.0,loan transfer
Tammy Abraham,2017,Chelsea,Swansea,8.0,loan transfer
Tammy Abraham,2016,Chelsea U23,Bristol City,0.0,loan transfer
Brahim Díaz,2021,Real Madrid,AC Milan,15.0,loan transfer
Brahim Díaz,2020,Real Madrid,AC Milan,13.5,loan transfer
Tomas Soucek,2019,Slavia Prague,West Ham,10.0,loan transfer
Tomas Soucek,2016,Slavia Prague,Slovan Liberec,1.25,loan transfer
Tomas Soucek,2014,Slavia Prague,Viktoria Zizkov,0.0,loan transfer
David Raya,2023,Brentford,Arsenal,30.0,loan transfer
David Raya,2014,Blackburn,Southport,0.0,loan transfer
Joachim Andersen,2020,Olympique Lyon,Fulham,16.0,loan transfer
Dominic Solanke,2015,Chelsea U21,Vitesse,0.25,loan transfer
Fabinho,2013,Rio Ave,Monaco,2.5,loan transfer
Fabinho,2012,Rio Ave,RM Castilla,0.0,loan transfer
Manuel Locatelli,2021,Sassuolo,Juventus,35.0,loan transfer
Manuel Locatelli,2018,AC Milan,Sassuolo,8.0,loan transfer
Malo Gusto,2022,Chelsea,Olympique Lyon,15.0,loan transfer
Rayan Aït-Nouri,2020,Angers SCO,Wolves,20.0,loan transfer
Christian Pulisic,2018,Chelsea,Bor. Dortmund,50.0,loan transfer
Evanilson,2019,Tombense,Fluminense,0.05,loan transfer
Evanilson,2017,Fluminense U20,STK Samorin,0.0,loan transfer
Jarrad Branthwaite,2022,Everton,PSV Eindhoven,3.0,loan transfer
Jarrad Branthwaite,2020,Everton,Blackburn,2.0,loan transfer
Simon Adingra,2022,Brighton,Union SG,1.5,loan transfer
Éderson,2020,Corinthians,Fortaleza,4.0,loan transfer
Folarin Balogun,2022,Arsenal,Stade Reims,4.0,loan transfer
Folarin Balogun,2021,Arsenal U23,Middlesbrough,4.0,loan transfer
Ian Maatsen,2023,Chelsea,Bor. Dortmund,20.0,loan transfer
Ian Maatsen,2022,Chelsea U21,Burnley,5.0,loan transfer
Ian Maatsen,2021,Chelsea U23,Coventry,0.0,loan transfer
Ian Maatsen,2020,Chelsea U23,Charlton,0.0,loan transfer
Kiernan Dewsbury-Hall,2020,Leicester U21,Luton,0.0,loan transfer
Kiernan Dewsbury-Hall,2019,Leicester U21,Blackpool,0.0,loan transfer
Ansu Fati,2023,Barcelona,Brighton,35.0,loan transfer
João Félix,2023,Atlético Madrid,Barcelona,50.0,loan transfer
João Félix,2022,Atlético Madrid,Chelsea,50.0,loan transfer
Charles De Ketelaere,2023,AC Milan,Atalanta BC,22.0,loan transfer
Ademola Lookman,2021,RB Leipzig,Leicester,11.0,loan transfer
Ademola Lookman,2020,RB Leipzig,Fulham,10.0,loan transfer
Ademola Lookman,2017,Everton,RB Leipzig,7.0,loan transfer
Davide Frattesi,2023,Sassuolo,Inter,25.0,loan transfer
Davide Frattesi,2020,Sassuolo,Monza,5.0,loan transfer
Davide Frattesi,2019,Sassuolo,FC Empoli,2.5,loan transfer
Davide Frattesi,2018,Sassuolo,Ascoli,1.0,loan transfer
Nico Schlotterbeck,2020,SC Freiburg,Union Berlin,4.0,loan transfer
Alessandro Buongiorno,2019,Torino,Trapani,0.5,loan transfer
Alessandro Buongiorno,2018,Torino,Carpi,0.125,loan transfer
Frank Anguissa,2021,Fulham,SSC Napoli,25.0,loan transfer
