player,season,from_club,to_club,market_value,transfer_fee
Frank Anguissa,2019,Fulham,Villarreal,25.0,loan transfer
Fabián Ruiz,2016,Real Betis,Elche CF,0.5,loan transfer
Eddie Nketiah,2019,Arsenal,Leeds,8.0,loan transfer
Ben Chilwell,2015,Leicester,Huddersfield,0.0,loan transfer
Marcos Llorente,2016,Real Madrid,Alavés,0.8,loan transfer
Rodrigo de Paul,2015,Valencia,Racing Club,5.0,loan transfer
Otávio,2014,FC Porto,Vit. Guimarães,4.5,loan transfer
Jonathan Tah,2014,Hamburger SV,F. Düsseldorf,6.5,loan transfer
Stanislav Lobotka,2013,AS Trencin,Ajax U21,0.2,loan transfer
João Cancelo,2023,Man City,Barcelona,50.0,loan transfer
João Cancelo,2022,Man City,Bayern Munich,70.0,loan transfer
João Cancelo,2017,Valencia,Inter,20.0,loan transfer
João Cancelo,2014,Benfica,Valencia,2.0,loan transfer
Jan Oblak,2012,Benfica,Rio Ave,1.1,loan transfer
Jan Oblak,2011,Benfica,Leiria,0.7,loan transfer
Jan Oblak,2010,Benfica,Olhanense,0.75,loan transfer
Jan Oblak,2009,Benfica,Beira-Mar,0.75,loan transfer
Romelu Lukaku,2023,Chelsea,AS Roma,40.0,loan transfer
Romelu Lukaku,2022,Chelsea,Inter,70.0,loan transfer
Romelu Lukaku,2013,Chelsea,Everton,24.0,loan transfer
Romelu Lukaku,2012,Chelsea,West Brom,14.0,loan transfer
Mateo Kovacic,2018,Real Madrid,Chelsea,30.0,loan transfer
Casemiro,2014,Real Madrid,FC Porto,6.0,loan transfer
Casemiro,2012,São Paulo,RM Castilla,4.5,loan transfer
Danilo,2018,PFC Cajazeiras,Palmeiras U20,0.0,loan transfer
Armando Broja,2023,Chelsea,Fulham,28.0,loan transfer
Armando Broja,2021,Chelsea U23,Southampton,3.0,loan transfer
Armando Broja,2020,Chelsea U23,Vitesse,1.0,loan transfer
Karim Adeyemi,2018,RB Salzburg,FC Liefering,1.5,loan transfer
Matty Cash,2015,Nottingham U18,Dag & Red FC,0.0,loan transfer
Giacomo Raspadori,2022,Sassuolo,SSC Napoli,28.0,loan transfer
Kalvin Phillips,2023,Man City,West Ham,28.0,loan transfer
Ermedin Demirovic,2019,Alavés,FC St. Gallen,1.0,loan transfer
Ermedin Demirovic,2018,Alavés,UD Almería,1.0,loan transfer
Ermedin Demirovic,2018,Alavés,FC Sochaux,1.0,loan transfer
Taiwo Awoniyi,2020,Liverpool,Union Berlin,3.2,loan transfer
Taiwo Awoniyi,2019,Liverpool,1.FSV Mainz 05,4.5,loan transfer
Taiwo Awoniyi,2018,Liverpool,Mouscron,1.5,loan transfer
Taiwo Awoniyi,2018,Liverpool,KAA Gent,1.5,loan transfer
Taiwo Awoniyi,2017,Liverpool,Mouscron,0.4,loan transfer
Taiwo Awoniyi,2016,Liverpool,NEC Nijmegen,0.3,loan transfer
Taiwo Awoniyi,2015,Liverpool,FSV Frankfurt,0.0,loan transfer
Emiliano Martínez,2018,Arsenal,Reading,1.0,loan transfer
Emiliano Martínez,2017,Arsenal,Getafe,1.0,loan transfer
Emiliano Martínez,2015,Arsenal,Wolves,1.5,loan transfer
Emiliano Martínez,2014,Arsenal,Rotherham,1.0,loan transfer
Emiliano Martínez,2013,Arsenal,Sheff Wed,0.0,loan transfer
Emiliano Martínez,2011,Arsenal Res.,Oxford United,0.0,loan transfer
Aleksandar Mitrovic,2017,Newcastle,Fulham,8.0,loan transfer
Aleksandar Mitrovic,2011,Partizan U19,Teleoptik,0.0,loan transfer
Olivier Boscagli,2017,OGC Nice,Nîmes Olympique,0.8,loan transfer
Samuel Lino,2022,Atlético Madrid,Valencia,7.0,loan transfer
Samuel Lino,2017,São Bernardo,Flamengo U20,0.0,loan transfer
Matías Soulé,2023,Juventus,Frosinone,4.0,loan transfer
Manu Koné,2020,Bor. M'gladbach,Toulouse,5.0,loan transfer
Strahinja Pavlovic,2021,Monaco,FC Basel,8.0,loan transfer
Strahinja Pavlovic,2020,Monaco,Cercle Brugge,8.0,loan transfer
Strahinja Pavlovic,2019,Monaco,Partizan,8.0,loan transfer
Strahinja Pavlovic,2016,Partizan U17,Teleoptik U17,0.0,loan transfer
Radu Drăgușin,2022,Juventus,Genoa,3.5,loan transfer
Radu Drăgușin,2021,Juventus,Salernitana,3.5,loan transfer
Radu Drăgușin,2021,Juventus,Sampdoria,3.0,loan transfer
Álex Baena,2021,Villarreal,Girona,2.5,loan transfer
Mohamed Camara,2018,FC Liefering,TSV Hartberg,0.4,loan transfer
Roger Ibañez,2019,Atalanta BC,AS Roma,2.0,loan transfer
Roger Ibañez,2016,PRS FC,Fluminense,0.0,loan transfer
Roger Ibañez,2016,PRS FC,Sergipe,0.0,loan transfer
Dani Vivian,2020,Athletic,CD Mirandés,0.2,loan transfer
Pepê,2015,Foz do Iguaçu,Coritiba U20,0.0,loan transfer
Riccardo Calafiori,2021,AS Roma,Genoa,4.0,loan transfer
Brian Brobbey,2021,RB Leipzig,Ajax,7.5,loan transfer
Kevin Schade,2022,SC Freiburg,Brentford,12.0,loan transfer
Mattéo Guendouzi,2023,Marseille,Lazio,25.0,loan transfer
Mattéo Guendouzi,2021,Arsenal,Marseille,20.0,loan transfer
Mattéo Guendouzi,2020,Arsenal,Hertha BSC,32.0,loan transfer
Rodrigo Riquelme,2022,Atlético Madrid,Girona,2.0,loan transfer
Rodrigo Riquelme,2021,Atlético Madrid,CD Mirandés,1.8,loan transfer
Rodrigo Riquelme,2020,Atlético Madrid,Bournemouth,2.3,loan transfer
Andrea Cambiaso,2022,Juventus,Bologna,5.0,loan transfer
Andrea Cambiaso,2020,Genoa,Empoli,0.15,loan transfer
Andrea Cambiaso,2019,Genoa,Alessandria,0.1,loan transfer
Andrea Cambiaso,2018,Genoa,Savona,0.075,loan transfer
Andrea Cambiaso,2017,Genoa,Albissola,0.0,loan transfer
Galeno,2018,FC Porto,Rio Ave,2.0,loan transfer
Galeno,2017,FC Porto,Portimonense,0.75,loan transfer
Galeno,2016,Anápolis,FC Porto B,0.0,loan transfer
Martin Terrier,2017,Olympique Lyon,R. Strasbourg,12.0,loan transfer
Martin Terrier,2017,LOSC Lille,R. Strasbourg,0.4,loan transfer
Aaron Ramsdale,2018,Bournemouth,AFC Wimbledon,0.5,loan transfer
Aaron Ramsdale,2017,Bournemouth,Chesterfield FC,0.5,loan transfer
Aaron Ramsdale,2015,Sheff Utd U18,Worksop,0.0,loan transfer
Perr Schuurs,2017,Ajax,Fortuna Sittard,0.5,loan transfer
Robert Sánchez,2019,Brighton U23,Rochdale,0.0,loan transfer
Robert Sánchez,2018,Brighton U23,Forest Green,0.0,loan transfer
Jadon Sancho,2023,Man Utd,Bor. Dortmund,25.0,loan transfer
Emile Smith Rowe,2019,Arsenal U23,Huddersfield,3.0,loan transfer
Emile Smith Rowe,2018,Arsenal U23,RB Leipzig,0.0,loan transfer
Yoane Wissa,2017,Angers SCO,AC Ajaccio,0.3,loan transfer
Yoane Wissa,2016,Angers SCO,Stade Lavallois,0.3,loan transfer
Hiroki Ito,2021,Júbilo Iwata,VfB Stuttgart,0.55,loan transfer
Hiroki Ito,2018,Júbilo Iwata,Nagoya Grampus,0.075,loan transfer
Sean Longstaff,2017,Newcastle U23,Blackpool,0.075,loan transfer
Sean Longstaff,2016,Newcastle U23,Kilmarnock FC,0.0,loan transfer
Denis Zakaria,2022,Juventus,Chelsea,27.0,loan transfer
Weston McKennie,2022,Juventus,Leeds,21.0,loan transfer
Weston McKennie,2020,FC Schalke 04,Juventus,20.0,loan transfer
Gianluca Scamacca,2020,Sassuolo,Genoa,5.0,loan transfer
Gianluca Scamacca,2019,Sassuolo,Ascoli,0.7,loan transfer
Gianluca Scamacca,2018,Sassuolo,PEC Zwolle,0.8,loan transfer
Gianluca Scamacca,2017,Sassuolo,Cremonese,0.3,loan transfer
Marcus Edwards,2018,Tottenham U23,Excelsior,0.5,loan transfer
Marcus Edwards,2017,Tottenham U23,Norwich,0.0,loan transfer
Hee-chan Hwang,2021,RB Leipzig,Wolves,11.0,loan transfer
Hee-chan Hwang,2018,RB Salzburg,Hamburger SV,10.0,loan transfer
Marc Cucurella,2019,Barcelona,Getafe,10.0,loan transfer
Marc Cucurella,2018,Barcelona,SD Eibar,5.0,loan transfer
Mario Hermoso,2015,RM Castilla,Real Valladolid,0.2,loan transfer
Chris Führich,2020,B. Dortmund II,SC Paderborn,0.2,loan transfer
Kevin Danso,2020,FC Augsburg,F. Düsseldorf,6.3,loan transfer
Kevin Danso,2019,FC Augsburg,Southampton,8.0,loan transfer
Aleix García,2019,Man City,Mouscron,3.0,loan transfer
Aleix García,2017,Man City,Girona,1.0,loan transfer
Youri Tielemans,2018,Monaco,Leicester,18.0,loan transfer
Álex Remiro,2017,Athletic,SD Huesca,0.6,loan transfer
Álex Remiro,2016,Athletic,Levante,1.0,loan transfer
Ruben Loftus-Cheek,2020,Chelsea,Fulham,24.0,loan transfer
Ruben Loftus-Cheek,2017,Chelsea,Crystal Palace,5.0,loan transfer
Kurt Zouma,2018,Chelsea,Everton,15.0,loan transfer
Kurt Zouma,2017,Chelsea,Stoke City,15.0,loan transfer
Kurt Zouma,2013,Chelsea,Saint-Étienne,7.5,loan transfer
Antoine Griezmann,2021,Barcelona,Atlético Madrid,60.0,loan transfer
Antonio Rüdiger,2015,VfB Stuttgart,AS Roma,10.0,loan transfer
David Alaba,2010,Bayern Munich,TSG Hoffenheim,2.0,loan transfer
Maximilian Beier,2021,TSG Hoffenheim,Hannover 96,2.0,loan transfer
Guido Rodríguez,2015,River Plate,Defensa,0.75,loan transfer
Tijjani Reijnders,2019,AZ Alkmaar,RKC Waalwijk,0.7,loan transfer
Nathan Tella,2022,Southampton,Burnley,1.8,loan transfer
Beto,2021,Portimonense,Udinese Calcio,5.0,loan transfer
James Garner,2021,Man Utd,Nottm Forest,4.0,loan transfer
James Garner,2020,Man Utd,Nottm Forest,3.5,loan transfer
James Garner,2020,Man Utd,Watford,2.7,loan transfer
Taylor Harwood-Bellis,2023,Man City,Southampton,25.0,loan transfer
Taylor Harwood-Bellis,2022,Man City,Burnley,7.0,loan transfer
Taylor Harwood-Bellis,2021,Man City,Stoke City,3.0,loan transfer
Taylor Harwood-Bellis,2021,Man City,RSC Anderlecht,3.0,loan transfer
Taylor Harwood-Bellis,2020,Man City,Blackburn,2.3,loan transfer
Sacha Boey,2020,Stade Rennais,Dijon,1.8,loan transfer
Lucas Chevalier,2021,LOSC Lille,Valenciennes FC,0.5,loan transfer
Omar Marmoush,2021,VfL Wolfsburg,VfB Stuttgart,2.0,loan transfer
Omar Marmoush,2020,VfL Wolfsburg,FC St. Pauli,0.4,loan transfer
Pedro,2019,Fiorentina,Flamengo,15.0,loan transfer
Jack Harrison,2023,Leeds,Everton,22.0,loan transfer
Jack Harrison,2018,Man City,Leeds,3.5,loan transfer
Jack Harrison,2017,Man City,Middlesbrough,1.75,loan transfer
Angel Gomes,2020,LOSC Lille,Boavista,3.6,loan transfer
Sergiño Dest,2023,Barcelona,PSV Eindhoven,10.0,loan transfer
Sergiño Dest,2022,Barcelona,AC Milan,18.0,loan transfer
Deniz Undav,2023,Brighton,VfB Stuttgart,10.0,loan transfer
Deniz Undav,2021,Brighton,Union SG,5.0,loan transfer
Konstantinos Tsimikas,2017,Olympiacos,Willem II,0.3,loan transfer
Konstantinos Tsimikas,2016,Olympiacos,Esbjerg fB,0.25,loan transfer
Vangelis Pavlidis,2018,VfL Bochum,Willem II,0.15,loan transfer
Vangelis Pavlidis,2017,VfL Bochum,B. Dortmund II,0.2,loan transfer
Emiliano Buendía,2017,Getafe,CyD Leonesa,0.5,loan transfer
Dominic Calvert-Lewin,2015,Sheff Utd,Northampton,0.0,loan transfer
Dominic Calvert-Lewin,2014,Sheff Utd,Stalybridge,0.0,loan transfer
Saïd Benrahma,2023,West Ham,Olympique Lyon,22.0,loan transfer
Saïd Benrahma,2020,Brentford,West Ham,22.0,loan transfer
Saïd Benrahma,2017,OGC Nice,LB Châteauroux,1.0,loan transfer
Saïd Benrahma,2016,OGC Nice,G. Ajaccio,0.8,loan transfer
Saïd Benrahma,2015,OGC Nice,Angers SCO,0.25,loan transfer
Orel Mangala,2023,Nottm Forest,Olympique Lyon,22.0,loan transfer
Orel Mangala,2018,VfB Stuttgart,Hamburger SV,1.8,loan transfer
Orel Mangala,2016,Anderlecht U21,B. Dortmund U19,0.0,loan transfer
Sofyan Amrabat,2023,Fiorentina,Man Utd,30.0,loan transfer
Sofyan Amrabat,2019,Fiorentina,Hellas Verona,10.0,loan transfer
Sofyan Amrabat,2019,Club Brugge,Hellas Verona,3.0,loan transfer
Mattia Zaccagni,2021,Hellas Verona,Lazio,15.0,loan transfer
Mattia Zaccagni,2015,Hellas Verona,Cittadella,0.3,loan transfer
Mattia Zaccagni,2014,Hellas Verona,Unione Venezia,0.075,loan transfer
Mattia Zaccagni,2013,Bellaria IM,Verona U19,0.075,loan transfer
Vitaly Janelt,2016,RB Leipzig,VfL Bochum,0.125,loan transfer
Patrik Schick,2019,AS Roma,RB Leipzig,15.0,loan transfer
Patrik Schick,2017,Sampdoria,AS Roma,15.0,loan transfer
Patrik Schick,2015,Sparta Prague,Bohemians 1905,0.2,loan transfer
Jordan Pickford,2015,Sunderland,Preston,0.25,loan transfer
Jordan Pickford,2014,Sunderland,Bradford,0.25,loan transfer
Jordan Pickford,2013,Sunderland,Carlisle United,0.25,loan transfer
Jordan Pickford,2013,Sunderland,Burton Albion,0.15,loan transfer
Jordan Pickford,2012,Sunderland U21,Alfreton,0.0,loan transfer
Jordan Pickford,2011,Sunderland U18,Darlington,0.0,loan transfer
Carlos Augusto,2023,Monza,Inter,15.0,loan transfer
Arnaud Kalimuendo,2021,Paris SG,Lens,10.0,loan transfer
Arnaud Kalimuendo,2020,Paris SG,Lens,1.0,loan transfer
Amar Dedic,2021,RB Salzburg,Wolfsberger AC,0.9,loan transfer
Giovanni Reyna,2023,Bor. Dortmund,Nottm Forest,20.0,loan transfer
Renan Lodi,2022,Atlético Madrid,Nottm Forest,30.0,loan transfer
Samuele Ricci,2021,FC Empoli,Torino,12.0,loan transfer
Jørgen Strand Larsen,2017,Sarpsborg 08,Milan U19,0.05,loan transfer
Caio Henrique,2019,Atlético Madrid,Grêmio,1.5,loan transfer
Caio Henrique,2018,Atlético Madrid,Fluminense,0.8,loan transfer
Caio Henrique,2017,Atl. Madrid B,Paraná,0.3,loan transfer
Dodô,2018,Shakhtar D.,Vit. Guimarães,2.0,loan transfer
Marcus Tavernier,2017,Boro U21,MK Dons,0.0,loan transfer
Nicolò Zaniolo,2023,Galatasaray,Aston Villa,27.0,loan transfer
Yangel Herrera,2022,Man City,Girona,14.0,loan transfer
Yangel Herrera,2021,Man City,Espanyol,18.0,loan transfer
Yangel Herrera,2019,Man City,Granada CF,2.0,loan transfer
Yangel Herrera,2018,Man City,SD Huesca,1.0,loan transfer
Yangel Herrera,2016,Man City,New York City,0.9,loan transfer
Yangel Herrera,2014,Atl. Venez. B,Monagas SC,0.0,loan transfer
Arthur Theate,2021,KV Oostende,Bologna,5.0,loan transfer
Florentino,2021,Benfica,Getafe,10.0,loan transfer
Florentino,2020,Benfica,Monaco,18.0,loan transfer
Antonee Robinson,2018,Everton U23,Wigan,0.5,loan transfer
Antonee Robinson,2017,Everton U23,Bolton,0.0,loan transfer
Odsonne Edouard,2017,Paris SG,Celtic,1.5,loan transfer
Odsonne Edouard,2016,Paris SG,Toulouse,0.25,loan transfer
Kyle Walker-Peters,2019,Tottenham,Southampton,10.0,loan transfer
Noa Lang,2020,Ajax,Club Brugge,3.5,loan transfer
Noa Lang,2019,Ajax,Twente FC,3.0,loan transfer
Sebastian Szymanski,2022,Dynamo Moscow,Feyenoord,14.0,loan transfer
Marco Asensio,2015,Real Madrid,Espanyol,3.5,loan transfer
Éderson,2021,Corinthians,Fortaleza,5.0,loan transfer
Danilo,2019,PFC Cajazeiras,Palmeiras U20,0.0,loan transfer
Jack Harrison,2019,Man City,Leeds,15.0,loan transfer
Yangel Herrera,2017,Man City,New York City,1.0,loan transfer
