player,current_value,main_position,other_positions,nationality,date_of_birth,city_of_birth,country_of_birth,height,current_club,contract_expires,on_loan_from,contract_there_expires,number,foot,outfitter,age
Santiago Gimenez,45.0,Centre Forward,,Mexico,2001-04-18,Buenos Aires  ,Argentina,182,Feyenoord Rotterdam,2027-06-30,-,,29,left,adidas,23
Kaoru Mitoma,45.0,Left Winger,Left Midfield,Japan,1997-05-20,"Kawasaki, Kanagawa  ",Japan,178,Brighton & Hove Albion,2027-06-30,-,,22,right,Puma,27
Vitinha,45.0,Central Midfield,"Attacking Midfield, Defensive Midfield",Portugal,2000-02-13,Vila das Aves  ,Portugal,172,Paris Saint-Germain,2027-06-30,-,,17,right,Nike,24
Lisandro Martínez,45.0,Centre Back,"Left-Back, Defensive Midfield",Argentina,1998-01-18,Gualeguay  ,Argentina,175,Manchester United,2027-06-30,-,,6,left,,26
Pau Torres,45.0,Centre Back,,Spain,1997-01-16,Villarreal  ,Spain,192,Aston Villa,2028-06-30,-,,14,left,,27
Sven Botman,45.0,Centre Back,,Netherlands,2000-01-12,Badhoevedorp  ,Netherlands,195,Newcastle United,2027-06-30,-,,4,left,adidas,24
Diogo Costa,45.0,Goalkeeper,,Portugal,1999-09-19,Rothrist  ,Switzerland,186,FC Porto,2027-06-30,-,,99,right,adidas,25
Ibrahima Konaté,45.0,Centre Back,,France,1999-05-25,Paris  ,France,194,Liverpool FC,2026-06-30,-,,5,right,Nike,25
Lucas Hernández,45.0,Left Back,Centre-Back,France,1996-02-14,Marseille  ,France,184,Paris Saint-Germain,2028-06-30,-,,21,left,Nike,28
Alejandro Grimaldo,45.0,Left Back,Left Midfield,Spain,1995-09-20,Valencia  ,Spain,171,Bayer 04 Leverkusen,2027-06-30,-,,20,left,adidas,29
Serge Gnabry,45.0,Right Winger,"Left Winger, Second Striker",Germany,1995-07-14,Stuttgart  ,Germany,176,Bayern Munich,2026-06-30,-,,7,right,adidas,29
Raheem Sterling,45.0,Left Winger,"Right Winger, Centre-Forward",England,1994-12-08,Kingston  ,Jamaica,170,Chelsea FC,2027-06-30,-,,7,right,New Balance,30
Neymar,45.0,Left Winger,"Second Striker, Attacking Midfield",Brazil,1992-02-05,Mogi das Cruzes  ,Brazil,175,Al-Hilal SFC,2025-06-30,-,,10,right,Puma,32
Matheus Cunha,42.0,Centre Forward,"Left Winger, Right Winger",Brazil,1999-05-27,João Pessoa  ,Brazil,183,Wolverhampton Wanderers,2027-06-30,-,,12,right,Nike,25
Jacob Ramsey,42.0,Attacking Midfield,"Central Midfield, Left Midfield",England,2001-05-28,Birmingham  ,England,180,Aston Villa,2027-06-30,-,,41,right,,23
Axel Disasi,42.0,Centre Back,Right-Back,France,1998-03-11,Gonesse  ,France,190,Chelsea FC,2029-06-30,-,,2,right,,26
Joelinton,42.0,Central Midfield,"Attacking Midfield, Left Winger",Brazil,1996-08-14,Aliança  ,Brazil,186,Newcastle United,2028-06-30,-,,7,right,,28
Manuel Akanji,42.0,Centre Back,"Right-Back, Left-Back",Switzerland,1995-07-19,Wiesendangen  ,Switzerland,188,Manchester City,2027-06-30,-,,25,right,Puma,29
Oleksandr Zinchenko,42.0,Left Back,"Left Midfield, Central Midfield",Ukraine,1996-12-15,"Radomyshl, Zhytomyr Oblast  ",Ukraine,175,Arsenal FC,2026-06-30,-,,35,left,,28
Samu Omorodion,40.0,Centre Forward,,Spain,2004-05-05,Melilla  ,Spain,193,Deportivo Alavés,2024-06-30,Atlético de Madrid,2028-06-30,32,right,,20
Ousmane Diomande,40.0,Centre Back,,Ivory Coast,2003-12-04,Abidjan  ,Cote d'Ivoire,190,Sporting CP,2027-06-30,-,,26,right,,21
Vitor Roque,40.0,Centre Forward,"Left Winger, Right Winger",Brazil,2005-02-28,Timóteo  ,Brazil,172,FC Barcelona,2031-06-30,-,,19,right,Nike,19
Leny Yoro,40.0,Centre Back,,France,2005-11-13,Saint-Maurice  ,France,190,LOSC Lille,2025-06-30,-,,15,right,,19
Alejandro Garnacho,40.0,Left Winger,Right Winger,Argentina,2004-07-01,Madrid  ,Spain,180,Manchester United,2028-06-30,-,,17,right,Nike,20
Mathys Tel,40.0,Left Winger,"Right Winger, Centre-Forward",France,2005-04-27,Sarcelles  ,France,183,Bayern Munich,2029-06-30,-,,39,right,,19
Sávio,40.0,Left Winger,"Right Winger, Attacking Midfield",Brazil,2004-04-10,São Mateus  ,Brazil,176,Girona FC,2024-06-30,ESTAC Troyes,2027-06-30,16,left,Nike,20
Bradley Barcola,40.0,Left Winger,"Right Winger, Centre-Forward",France,2002-09-02,Lyon  ,France,182,Paris Saint-Germain,2028-06-30,-,,29,right,,22
Victor Boniface,40.0,Centre Forward,,Nigeria,2000-12-23,Akure  ,Nigeria,190,Bayer 04 Leverkusen,2028-06-30,-,,22,right,,24
Alejandro Balde,40.0,Left Back,"Left Winger, Right-Back",Spain,2003-10-18,Barcelona  ,Spain,175,FC Barcelona,2028-06-30,-,,3,left,Nike,21
Roméo Lavia,40.0,Defensive Midfield,Central Midfield,Belgium,2004-01-06,Brussels  ,Belgium,181,Chelsea FC,2030-06-30,-,,45,right,adidas,20
Benjamin Sesko,40.0,Centre Forward,,Slovenia,2003-05-31,Radeče  ,Slovenia,195,RB Leipzig,2028-06-30,-,,30,right,,21
Castello Lukeba,40.0,Centre Back,,France,2002-12-17,Lyon  ,France,184,RB Leipzig,2028-06-30,-,,23,left,,22
Pape Matar Sarr,40.0,Central Midfield,"Defensive Midfield, Attacking Midfield",Senegal,2002-09-14,Thiaroye  ,Senegal,184,Tottenham Hotspur,2030-06-30,-,,29,right,,22
Johan Bakayoko,40.0,Right Winger,,Belgium,2003-04-20,Overijse  ,Belgium,179,PSV Eindhoven,2026-06-30,-,,11,left,Puma,21
Edmond Tapsoba,40.0,Centre Back,,Burkina Faso,1999-02-02,Ouagadougou  ,Burkina Faso,194,Bayer 04 Leverkusen,2028-06-30,-,,12,right,,25
Gonçalo Inácio,40.0,Centre Back,Defensive Midfield,Portugal,2001-08-25,Almada  ,Portugal,186,Sporting CP,2027-06-30,-,,25,left,,23
Nicolás González,40.0,Right Winger,"Centre-Forward, Left Winger",Argentina,1998-04-06,Belén de Escobar  ,Argentina,180,ACF Fiorentina,2028-06-30,-,,10,left,,26
Joshua Zirkzee,40.0,Centre Forward,Second Striker,Netherlands,2001-05-22,Schiedam  ,Netherlands,193,Bologna FC 1909,2026-06-30,-,,9,right,Nike,23
Morgan Gibbs-White,40.0,Attacking Midfield,"Central Midfield, Second Striker",England,2000-01-27,Stafford  ,England,171,Nottingham Forest,2027-06-30,-,,10,right,,24
Jurrien Timber,40.0,Centre Back,"Right-Back, Left-Back",Netherlands,2001-06-17,Utrecht  ,Netherlands,179,Arsenal FC,2028-06-30,-,,12,right,adidas,23
Exequiel Palacios,40.0,Central Midfield,"Attacking Midfield, Defensive Midfield",Argentina,1998-10-05,Famaillá  ,Argentina,177,Bayer 04 Leverkusen,2028-06-30,-,,25,right,,26
Sandro Tonali,40.0,Defensive Midfield,Central Midfield,Italy,2000-05-08,Lodi  ,Italy,181,Newcastle United,2028-06-30,-,,8,right,Nike,24
Richarlison,40.0,Centre Forward,"Left Winger, Right Winger",Brazil,1997-05-10,Nova Venécia  ,Brazil,184,Tottenham Hotspur,2027-06-30,-,,9,right,Nike,27
Teun Koopmeiners,40.0,Attacking Midfield,"Central Midfield, Defensive Midfield",Netherlands,1998-02-28,Castricum  ,Netherlands,184,Atalanta BC,2027-06-30,-,,7,left,,26
Robin Le Normand,40.0,Centre Back,,Spain,1996-11-11,Pabu  ,France,187,Real Sociedad,2026-06-30,-,,24,right,,28
Mason Mount,40.0,Attacking Midfield,"Central Midfield, Left Midfield",England,1999-01-10,Portsmouth  ,England,181,Manchester United,2028-06-30,-,,7,right,Nike,25
Federico Chiesa,40.0,Left Winger,"Right Winger, Second Striker",Italy,1997-10-25,Genova  ,Italy,175,Juventus FC,2025-06-30,-,,7,right,Nike,27
Donyell Malen,40.0,Right Winger,"Centre-Forward, Left Winger",Netherlands,1999-01-19,Wieringen  ,Netherlands,176,Borussia Dortmund,2026-06-30,-,,21,right,Nike,25
Gianluigi Donnarumma,40.0,Goalkeeper,,Italy,1999-02-25,Castellammare di Stabia  ,Italy,196,Paris Saint-Germain,2026-06-30,-,,99,right,adidas,25
Brais Méndez,40.0,Attacking Midfield,"Central Midfield, Right Winger",Spain,1997-01-07,Mos  ,Spain,184,Real Sociedad,2028-06-30,-,,23,left,,27
Fikayo Tomori,40.0,Centre Back,Right-Back,England,1997-12-19,"Calgary, Alberta  ",Canada,185,AC Milan,2027-06-30,-,,23,right,adidas,27
Serhou Guirassy,40.0,Centre Forward,Left Winger,Guinea,1996-03-12,Arles  ,France,187,VfB Stuttgart,2026-06-30,-,,9,right,adidas,28
Gregor Kobel,40.0,Goalkeeper,,Switzerland,1997-12-06,Zürich  ,Switzerland,196,Borussia Dortmund,2028-06-30,-,,1,right,,27
Ederson,40.0,Goalkeeper,,Brazil,1993-08-17,Osasco (SP)  ,Brazil,188,Manchester City,2026-06-30,-,,31,left,Puma,31
André Onana,40.0,Goalkeeper,,Cameroon,1996-04-02,Nkol Ngok  ,Cameroon,190,Manchester United,2028-06-30,-,,24,right,adidas,28
Rúben Neves,40.0,Defensive Midfield,Central Midfield,Portugal,1997-03-13,Santa Maria da Feira  ,Portugal,180,Al-Hilal SFC,2026-06-30,-,,8,right,Nike,27
Milan Skriniar,40.0,Centre Back,,Slovakia,1995-02-11,Žiar nad Hronom  ,Slovakia,188,Paris Saint-Germain,2028-06-30,-,,37,right,Puma,29
Andreas Christensen,40.0,Centre Back,Defensive Midfield,Denmark,1996-04-10,Lillerød  ,Denmark,187,FC Barcelona,2026-06-30,-,,15,right,adidas,28
Julian Brandt,40.0,Attacking Midfield,"Right Winger, Left Winger",Germany,1996-05-02,Bremen  ,Germany,185,Borussia Dortmund,2026-06-30,-,,19,right,Nike,28
Adrien Rabiot,40.0,Central Midfield,"Defensive Midfield, Left Midfield",France,1995-04-03,Saint-Maurice  ,France,188,Juventus FC,2024-06-30,-,,25,left,adidas,29
Mike Maignan,40.0,Goalkeeper,,France,1995-07-03,Cayenne  ,French Guiana,191,AC Milan,2026-06-30,-,,16,right,,29
Nathan Aké,40.0,Centre Back,"Left-Back, Defensive Midfield",Netherlands,1995-02-18,Den Haag  ,Netherlands,180,Manchester City,2027-06-30,-,,6,left,Nike,29
Hakan Çalhanoğlu,40.0,Defensive Midfield,"Central Midfield, Attacking Midfield",Türkiye,1994-02-08,Mannheim  ,Germany,178,Inter Milan,2027-06-30,-,,20,right,Nike,30
Rico Lewis,38.0,Right Back,"Defensive Midfield, Right Midfield",England,2004-11-21,Bury  ,England,169,Manchester City,2028-06-30,-,,82,right,,20
Bryan Mbeumo,38.0,Right Winger,"Second Striker, Centre-Forward",Cameroon,1999-08-07,Avallon  ,France,171,Brentford FC,2026-06-30,-,,19,left,,25
Boubacar Kamara,38.0,Defensive Midfield,"Centre-Back, Central Midfield",France,1999-11-23,Marseille  ,France,184,Aston Villa,2027-06-30,-,,44,right,Nike,25
Marc Guéhi,38.0,Centre Back,,England,2000-07-13,Abidjan  ,Cote d'Ivoire,182,Crystal Palace,2026-06-30,-,,6,right,,24
Nayef Aguerd,38.0,Centre Back,,Morocco,1996-03-30,Kénitra  ,Morocco,190,West Ham United,2027-06-30,-,,27,left,,28
John Stones,38.0,Centre Back,"Right-Back, Defensive Midfield",England,1994-05-28,Barnsley  ,England,188,Manchester City,2026-06-30,-,,5,right,Nike,30
Leandro Trossard,38.0,Left Winger,"Attacking Midfield, Second Striker",Belgium,1994-12-04,Waterschei  ,Belgium,172,Arsenal FC,2026-06-30,-,,19,right,,30
Kobbie Mainoo,35.0,Central Midfield,"Attacking Midfield, Defensive Midfield",England,2005-04-19,Stockport  ,England,175,Manchester United,2027-06-30,-,,37,right,,19
Nicolas Jackson,35.0,Centre Forward,"Right Winger, Left Winger",Senegal,2001-06-20,Djibonker  ,Senegal,188,Chelsea FC,2031-06-30,-,,15,right,,23
Mohamed Simakan,35.0,Centre Back,Right-Back,France,2000-05-03,Marseille  ,France,187,RB Leipzig,2027-06-30,-,,2,right,Puma,24
Piero Hincapié,35.0,Centre Back,"Left-Back, Left Midfield",Ecuador,2002-01-09,Esmeraldas  ,Ecuador,184,Bayer 04 Leverkusen,2027-06-30,-,,3,left,adidas,22
Elye Wahi,35.0,Centre Forward,"Right Winger, Left Winger",France,2003-01-02,Courcouronnes  ,France,181,RC Lens,2028-06-30,-,,9,right,adidas,21
Odilon Kossounou,35.0,Centre Back,Right-Back,Ivory Coast,2001-01-04,Abidjan  ,Cote d'Ivoire,191,Bayer 04 Leverkusen,2026-06-30,-,,6,right,,23
Jean-Clair Todibo,35.0,Centre Back,,France,1999-12-30,Cayenne  ,French Guiana,190,OGC Nice,2027-06-30,-,,6,right,adidas,25
Oihan Sancet,35.0,Attacking Midfield,Central Midfield,Spain,2000-04-25,Pamplona  ,Spain,188,Athletic Bilbao,2032-06-30,-,,8,right,,24
Harvey Elliott,35.0,Attacking Midfield,"Right Winger, Central Midfield",England,2003-04-04,London  ,England,170,Liverpool FC,2027-06-30,-,,19,left,New Balance,21
Cheick Doucouré,35.0,Defensive Midfield,Centre-Back,Mali,2000-01-08,Bamako  ,Mali,180,Crystal Palace,2029-06-30,-,,28,right,,24
Mykhaylo Mudryk,35.0,Left Winger,"Right Winger, Attacking Midfield",Ukraine,2001-01-05,"Krasnograd, Kharkiv Oblast  ",Ukraine,175,Chelsea FC,2031-06-30,-,,10,right,Nike,23
Max Kilman,35.0,Centre Back,Left-Back,England,1997-05-23,London  ,England,194,Wolverhampton Wanderers,2028-06-30,-,,23,left,,27
Tino Livramento,35.0,Right Back,"Right Midfield, Left-Back",England,2002-11-12,London  ,England,182,Newcastle United,2028-06-30,-,,21,right,adidas,22
Giorgi Mamardashvili,35.0,Goalkeeper,,Georgia,2000-09-29,Tbilisi  ,Georgia,197,Valencia CF,2027-06-30,-,,25,left,,24
Ryan Gravenberch,35.0,Central Midfield,Defensive Midfield,Netherlands,2002-05-16,Amsterdam  ,Netherlands,190,Liverpool FC,2028-06-30,-,,38,right,adidas,22
Khéphren Thuram,35.0,Central Midfield,"Defensive Midfield, Left Midfield",France,2001-03-26,Reggio Emilia  ,Italy,192,OGC Nice,2025-06-30,-,,19,right,,23
Curtis Jones,35.0,Central Midfield,"Attacking Midfield, Left Midfield",England,2001-01-30,Liverpool  ,England,185,Liverpool FC,2027-06-30,-,,17,right,Nike,23
Nahuel Molina,35.0,Right Back,Right Midfield,Argentina,1998-04-06,Embalse  ,Argentina,175,Atlético de Madrid,2027-06-30,-,,16,right,,26
Ezri Konsa,35.0,Centre Back,Right-Back,England,1997-10-23,London  ,England,183,Aston Villa,2028-06-30,-,,4,right,,27
Yves Bissouma,35.0,Central Midfield,"Defensive Midfield, Attacking Midfield",Mali,1996-08-30,Issia  ,Cote d'Ivoire,182,Tottenham Hotspur,2026-06-30,-,,8,right,Nike,28
Dávid Hancko,35.0,Centre Back,Left-Back,Slovakia,1997-12-13,Prievidza  ,Slovakia,188,Feyenoord Rotterdam,2028-06-30,-,,33,left,,27
Edson Álvarez,35.0,Defensive Midfield,Centre-Back,Mexico,1997-10-24,Tlalnepantla  ,Mexico,190,West Ham United,2028-06-30,-,,19,right,adidas,27
Ferran Torres,35.0,Left Winger,"Right Winger, Centre-Forward",Spain,2000-02-29,Foios  ,Spain,184,FC Barcelona,2027-06-30,-,,7,right,adidas,24
Harvey Barnes,35.0,Left Winger,"Left Midfield, Attacking Midfield",England,1997-12-09,Burnley  ,England,182,Newcastle United,2028-06-30,-,,15,right,,27
Leon Bailey,35.0,Left Winger,Right Winger,Jamaica,1997-08-09,Kingston  ,Jamaica,178,Aston Villa,2027-06-30,-,,31,left,Nike,27
Diogo Dalot,35.0,Right Back,"Right Midfield, Left-Back",Portugal,1999-03-18,Braga  ,Portugal,183,Manchester United,2028-06-30,-,,20,right,Nike,25
Rodrigo Bentancur,35.0,Central Midfield,Defensive Midfield,Uruguay,1997-06-25,Nueva Helvecia  ,Uruguay,187,Tottenham Hotspur,2026-06-30,-,,30,right,adidas,27
Ismaël Bennacer,35.0,Defensive Midfield,"Attacking Midfield, Central Midfield",Algeria,1997-12-01,Arles  ,France,175,AC Milan,2027-06-30,-,,4,left,,27
Pervis Estupiñán,35.0,Left Back,Left Midfield,Ecuador,1998-01-21,Esmeraldas  ,Ecuador,175,Brighton & Hove Albion,2027-06-30,-,,30,left,Nike,26
Joe Willock,35.0,Central Midfield,"Attacking Midfield, Right Midfield",England,1999-08-20,London  ,England,186,Newcastle United,2027-06-30,-,,28,right,adidas,25
Tammy Abraham,35.0,Centre Forward,,England,1997-10-02,London  ,England,194,AS Roma,2026-06-30,-,,9,right,Nike,27
Brahim Díaz,35.0,Attacking Midfield,"Right Winger, Second Striker",Morocco,1999-08-03,Málaga  ,Spain,170,Real Madrid,2027-06-30,-,,21,both,adidas,25
Guglielmo Vicario,35.0,Goalkeeper,,Italy,1996-10-07,Udine  ,Italy,194,Tottenham Hotspur,2028-06-30,-,,13,right,,28
Tomas Soucek,35.0,Defensive Midfield,"Central Midfield, Attacking Midfield",Czechia,1995-02-27,Havlíčkův Brod  ,Czech Republic,192,West Ham United,2027-06-30,-,,28,right,,29
Sergej Milinković-Savić,35.0,Central Midfield,Attacking Midfield,Serbia,1995-02-27,Lleida  ,Spain,192,Al-Hilal SFC,2026-06-30,-,,22,right,Nike,29
David Raya,35.0,Goalkeeper,,Spain,1995-09-15,Barcelona  ,Spain,183,Arsenal FC,2024-06-30,Brentford FC,2025-06-30,22,right,,29
Joachim Andersen,35.0,Centre Back,,Denmark,1996-05-31,Frederiksberg  ,Denmark,192,Crystal Palace,2026-06-30,-,,16,right,,28
Dominic Solanke,35.0,Centre Forward,,England,1997-09-14,Basingstoke  ,England,186,AFC Bournemouth,2027-06-30,-,,9,right,adidas,27
Andrew Robertson,35.0,Left Back,Left Midfield,Scotland,1994-03-11,Glasgow  ,Scotland,178,Liverpool FC,2026-06-30,-,,26,left,Nike,30
Fabinho,35.0,Defensive Midfield,Centre-Back,Brazil,1993-10-23,Campinas  ,Brazil,188,Al-Ittihad Club,2026-06-30,-,,8,right,adidas,31
Luke Shaw,35.0,Left Back,"Left Midfield, Centre-Back",England,1995-07-12,London  ,England,178,Manchester United,2027-06-30,-,,23,left,adidas,29
James Ward-Prowse,35.0,Central Midfield,"Attacking Midfield, Right Midfield",England,1994-11-01,Portsmouth  ,England,177,West Ham United,2027-06-30,-,,7,right,,30
Manuel Locatelli,33.0,Defensive Midfield,Central Midfield,Italy,1998-01-08,Lecco  ,Italy,185,Juventus FC,2028-06-30,-,,5,right,,26
Malo Gusto,32.0,Right Back,Right Midfield,France,2003-05-19,Décines-Charpieu  ,France,178,Chelsea FC,2030-06-30,-,,27,right,,21
Rayan Aït-Nouri,32.0,Left Back,Left Midfield,Algeria,2001-06-06,Montreuil  ,France,180,Wolverhampton Wanderers,2026-06-30,-,,3,left,,23
Wesley Fofana,32.0,Centre Back,,France,2000-12-17,Marseille  ,France,186,Chelsea FC,2029-06-30,-,,33,right,adidas,24
Benoît Badiashile,32.0,Centre Back,Left-Back,France,2001-03-26,Limoges  ,France,194,Chelsea FC,2030-06-30,-,,5,left,adidas,23
Lutsharel Geertruida,32.0,Right Back,"Centre-Back, Defensive Midfield",Netherlands,2000-07-18,Rotterdam  ,Netherlands,184,Feyenoord Rotterdam,2025-06-30,-,,4,right,adidas,24
Joey Veerman,32.0,Central Midfield,"Attacking Midfield, Defensive Midfield",Netherlands,1998-11-19,Purmerend  ,Netherlands,185,PSV Eindhoven,2026-06-30,-,,23,right,adidas,26
Ibrahim Sangaré,32.0,Defensive Midfield,Central Midfield,Ivory Coast,1997-12-02,Abidjan  ,Cote d'Ivoire,191,Nottingham Forest,2028-06-30,-,,6,right,,27
Scott McTominay,32.0,Defensive Midfield,"Central Midfield, Attacking Midfield",Scotland,1996-12-08,Lancaster  ,England,191,Manchester United,2025-06-30,-,,39,right,adidas,28
Christian Pulisic,32.0,Right Winger,"Left Winger, Attacking Midfield",USA,1998-09-18,"Hershey, Pennsylvania  ",United States,177,AC Milan,2027-06-30,-,,11,right,Puma,26
Virgil van Dijk,32.0,Centre Back,,Netherlands,1991-07-08,Breda  ,Netherlands,193,Liverpool FC,2025-06-30,-,,4,right,Nike,33
Alisson,32.0,Goalkeeper,,Brazil,1992-10-02,Novo Hamburgo  ,Brazil,193,Liverpool FC,2027-06-30,-,,1,right,Nike,32
Arthur Vermeeren,30.0,Central Midfield,Defensive Midfield,Belgium,2005-02-07,Lier  ,Belgium,180,Atlético de Madrid,2030-06-30,-,,18,right,,19
Kenan Yıldız,30.0,Second Striker,"Left Winger, Right Winger",Türkiye,2005-05-04,Regensburg  ,Germany,187,Juventus FC,2027-06-30,-,,15,both,adidas,19
Evanilson,30.0,Centre Forward,,Brazil,1999-10-06,Fortaleza  ,Brazil,183,FC Porto,2027-06-30,-,,30,both,,25
