player,current_value,main_position,other_positions,nationality,date_of_birth,city_of_birth,country_of_birth,height,current_club,contract_expires,on_loan_from,contract_there_expires,number,foot,outfitter
Gabri Veiga,€30.00m,Central Midfield,"['Attacking Midfield', 'Defensive Midfield']",Spain,"May 27, 2002 (21)",Porriño  ,Spain,"1,85 m",Al-Ahli SFC,30-Jun-26,-,-,#24,right,adidas
Willian Pacho,€30.00m,Centre-Back,[],Ecuador,"Oct 16, 2001 (22)",Quinindé  ,Ecuador,"1,87 m",Eintracht Frankfurt,30-Jun-28,-,-,#3,left,
Jarrad Branthwaite,€30.00m,Centre-Back,[],England,"Jun 27, 2002 (21)",Carlisle  ,England,"1,95 m",Everton FC,30-Jun-27,-,-,#32,left,
Simon Adingra,€30.00m,Left Winger,['Right Winger'],Ivory Coast,"Jan 1, 2002 (22)",Abobo  ,Cote d'Ivoire,"1,75 m",Brighton & Hove Albion,30-Jun-26,-,-,#24,right,
Éderson,€30.00m,Central Midfield,"['Defensive Midfield', 'Attacking Midfield']",Brazil,"Jul 7, 1999 (24)",Campo Grande  ,Brazil,"1,83 m",Atalanta BC,30-Jun-26,-,-,#13,right,adidas
Aaron Hickey,€30.00m,Right-Back,"['Left-Back', 'Left Midfield']",Scotland,"Jun 10, 2002 (21)",Glasgow  ,Scotland,"1,85 m",Brentford FC,30-Jun-26,-,-,#2,both,
Enzo Millot,€30.00m,Attacking Midfield,"['Central Midfield', 'Right Winger']",France,"Jul 17, 2002 (21)",Lucé  ,France,"1,74 m",VfB Stuttgart,30-Jun-28,-,-,#8,left,
Yéremy Pino,€30.00m,Right Winger,['Left Winger'],Spain,"Oct 20, 2002 (21)",Las Palmas  ,Spain,"1,72 m",Villarreal CF,30-Jun-27,-,-,#21,right,
Malick Thiaw,€30.00m,Centre-Back,"['Defensive Midfield', 'Right-Back']",Germany,"Aug 8, 2001 (22)",Düsseldorf  ,Germany,"1,94 m",AC Milan,30-Jun-27,-,-,#28,right,Under Armour
Folarin Balogun,€30.00m,Centre-Forward,[],USA,"Jul 3, 2001 (22)","New York City, New York  ",United States,"1,78 m",AS Monaco,30-Jun-28,-,-,#29,right,adidas
Ian Maatsen,€30.00m,Left-Back,"['Left Midfield', 'Left Winger']",Netherlands,"Mar 10, 2002 (22)",Vlaardingen  ,Netherlands,"1,78 m",Borussia Dortmund,30-Jun-24,Chelsea FC,30-Jun-26,#22,left,
Kiernan Dewsbury-Hall,€30.00m,Central Midfield,"['Defensive Midfield', 'Attacking Midfield']",England,"Sep 6, 1998 (25)",Shepshed  ,England,"1,78 m",Leicester City,30-Jun-27,-,-,#22,left,
Ansu Fati,€30.00m,Left Winger,"['Attacking Midfield', 'Centre-Forward']",Spain,"Oct 31, 2002 (21)",Bissau  ,Guinea-Bissau,"1,78 m",Brighton & Hove Albion,30-Jun-24,FC Barcelona,30-Jun-27,#31,right,Nike
João Félix,€30.00m,Left Winger,"['Second Striker', 'Centre-Forward']",Portugal,"Nov 10, 1999 (24)",Viseu  ,Portugal,"1,81 m",FC Barcelona,30-Jun-24,Atlético de Madrid,30-Jun-29,#14,right,adidas
Morten Hjulmand,€30.00m,Defensive Midfield,"['Central Midfield', 'Attacking Midfield']",Denmark,"Jun 25, 1999 (24)",Kastrup  ,Denmark,"1,85 m",Sporting CP,30-Jun-28,-,-,#42,right,
Orkun Kökçü,€30.00m,Central Midfield,['Attacking Midfield'],Türkiye,"Dec 29, 2000 (23)",Haarlem  ,Netherlands,"1,75 m",SL Benfica,30-Jun-28,-,-,#10,both,
Charles De Ketelaere,€30.00m,Attacking Midfield,"['Centre-Forward', 'Right Winger']",Belgium,"Mar 10, 2001 (23)",Brugge  ,Belgium,"1,92 m",Atalanta BC,30-Jun-24,AC Milan,30-Jun-27,#17,left,
Pedro Gonçalves,€30.00m,Attacking Midfield,"['Left Winger', 'Right Winger']",Portugal,"Jun 28, 1998 (25)",Chaves  ,Portugal,"1,73 m",Sporting CP,30-Jun-27,-,-,#8,right,
Ademola Lookman,€30.00m,Second Striker,"['Right Winger', 'Left Winger']",Nigeria,"Oct 20, 1997 (26)",London  ,England,"1,74 m",Atalanta BC,30-Jun-26,-,-,#11,right,Nike
Davide Frattesi,€30.00m,Central Midfield,['Attacking Midfield'],Italy,"Sep 22, 1999 (24)",Roma  ,Italy,"1,78 m",Inter Milan,30-Jun-28,US Sassuolo,30-Jun-26,#16,right,Puma
Nico Schlotterbeck,€30.00m,Centre-Back,['Left-Back'],Germany,"Dec 1, 1999 (24)",Waiblingen  ,Germany,"1,91 m",Borussia Dortmund,30-Jun-27,-,-,#4,left,
Alessandro Buongiorno,€30.00m,Centre-Back,['Left-Back'],Italy,"Jun 6, 1999 (24)",Torino  ,Italy,"1,90 m",Torino FC,30-Jun-28,-,-,#4,left,adidas
Frank Anguissa,€30.00m,Central Midfield,['Defensive Midfield'],Cameroon,"Nov 16, 1995 (28)",Yaoundé  ,Cameroon,"1,84 m",SSC Napoli,30-Jun-25,-,-,#99,right,
Fabián Ruiz,€30.00m,Central Midfield,"['Defensive Midfield', 'Attacking Midfield']",Spain,"Apr 3, 1996 (28)",Los Palacios y Villafranca  ,Spain,"1,89 m",Paris Saint-Germain,30-Jun-27,-,-,#8,left,adidas
Artem Dovbyk,€30.00m,Centre-Forward,[],Ukraine,"Jun 21, 1997 (26)",Cherkasy  ,Ukraine,"1,89 m",Girona FC,30-Jun-28,-,-,#9,left,
Noussair Mazraoui,€30.00m,Right-Back,"['Left-Back', 'Central Midfield']",Morocco,"Nov 14, 1997 (26)",Leiderdorp  ,Netherlands,"1,83 m",Bayern Munich,30-Jun-26,-,-,#40,right,adidas
Eddie Nketiah,€30.00m,Centre-Forward,"['Right Winger', 'Left Winger']",England,"May 30, 1999 (24)",London  ,England,"1,75 m",Arsenal FC,30-Jun-27,-,-,#14,right,Under Armour
Takehiro Tomiyasu,€30.00m,Right-Back,"['Centre-Back', 'Left-Back']",Japan,"Nov 5, 1998 (25)","Fukuoka, Fukuoka  ",Japan,"1,88 m",Arsenal FC,30-Jun-26,-,-,#18,right,
Malcom,€30.00m,Right Winger,"['Left Winger', 'Second Striker']",Brazil,"Feb 26, 1997 (27)",São Paulo  ,Brazil,"1,71 m",Al-Hilal SFC,30-Jun-27,-,-,#77,left,adidas
Mathias Jensen,€30.00m,Central Midfield,[],Denmark,"Jan 1, 1996 (28)","Jerslev, West Zealand  ",Denmark,"1,80 m",Brentford FC,30-Jun-26,-,-,#8,right,Nike
Ben Chilwell,€30.00m,Left-Back,['Left Midfield'],England,"Dec 21, 1996 (27)",Milton Keynes  ,England,"1,80 m",Chelsea FC,30-Jun-27,-,-,#21,left,Nike
Marcos Llorente,€30.00m,Central Midfield,"['Right Midfield', 'Right-Back']",Spain,"Jan 30, 1995 (29)",Madrid  ,Spain,"1,84 m",Atlético de Madrid,30-Jun-27,-,-,#14,right,Nike
Aleksandr Golovin,€30.00m,Attacking Midfield,"['Central Midfield', 'Left Winger']",Russia,"May 30, 1996 (27)","Kaltan, Kemerovo Oblast  ",Russia,"1,78 m",AS Monaco,30-Jun-26,-,-,#17,right,Nike
Rodrigo de Paul,€30.00m,Central Midfield,['Attacking Midfield'],Argentina,"May 24, 1994 (29)",Sarandí  ,Argentina,"1,80 m",Atlético de Madrid,30-Jun-26,-,-,#5,right,adidas
Otávio,€30.00m,Attacking Midfield,"['Right Winger', 'Central Midfield']",Portugal,"Feb 9, 1995 (29)",João Pessoa  ,Brazil,"1,72 m",Al-Nassr FC,30-Jun-26,-,-,#25,right,
José Gayà,€30.00m,Left-Back,[],Spain,"May 25, 1995 (28)",Pedreguer  ,Spain,"1,72 m",Valencia CF,30-Jun-27,-,-,#14,left,Nike
Jonathan Tah,€30.00m,Centre-Back,[],Germany,"Feb 11, 1996 (28)",Hamburg  ,Germany,"1,95 m",Bayer 04 Leverkusen,30-Jun-25,-,-,#4,right,adidas
John McGinn,€30.00m,Central Midfield,"['Left Midfield', 'Defensive Midfield']",Scotland,"Oct 18, 1994 (29)",Glasgow  ,Scotland,"1,78 m",Aston Villa,30-Jun-27,-,-,#7,left,
Stanislav Lobotka,€30.00m,Defensive Midfield,['Central Midfield'],Slovakia,"Nov 25, 1994 (29)",Trenčín  ,Slovakia,"1,68 m",SSC Napoli,30-Jun-27,-,-,#68,right,
João Cancelo,€30.00m,Right-Back,"['Left-Back', 'Right Midfield']",Portugal,"May 27, 1994 (29)",Barreiro  ,Portugal,"1,82 m",FC Barcelona,30-Jun-24,Manchester City,30-Jun-27,#2,right,Nike
Leon Goretzka,€30.00m,Central Midfield,"['Attacking Midfield', 'Defensive Midfield']",Germany,"Feb 6, 1995 (29)",Bochum  ,Germany,"1,89 m",Bayern Munich,30-Jun-26,-,-,#8,right,
Jan Oblak,€30.00m,Goalkeeper,[],Slovenia,"Jan 7, 1993 (31)",Škofja Loka  ,Slovenia,"1,88 m",Atlético de Madrid,30-Jun-28,-,-,#13,right,Puma
Thibaut Courtois,€30.00m,Goalkeeper,[],Belgium,"May 11, 1992 (31)",Bree  ,Belgium,"2,00 m",Real Madrid,30-Jun-26,-,-,#1,left,Nike
Romelu Lukaku,€30.00m,Centre-Forward,[],Belgium,"May 13, 1993 (30)",Antwerpen  ,Belgium,"1,91 m",AS Roma,30-Jun-24,Chelsea FC,30-Jun-26,#90,left,Nike
Marc-André ter Stegen,€30.00m,Goalkeeper,[],Germany,"Apr 30, 1992 (31)",Mönchengladbach  ,Germany,"1,87 m",FC Barcelona,30-Jun-28,-,-,#1,right,adidas
Mateo Kovacic,€30.00m,Central Midfield,"['Attacking Midfield', 'Defensive Midfield']",Croatia,"May 6, 1994 (29)",Linz  ,Austria,"1,77 m",Manchester City,30-Jun-27,-,-,#8,right,Nike
Lionel Messi,€30.00m,Right Winger,"['Centre-Forward', 'Second Striker']",Argentina,"Jun 24, 1987 (36)",Rosario  ,Argentina,"1,70 m",Inter Miami CF,31-Dec-25,-,-,#10,left,adidas
Casemiro,€30.00m,Defensive Midfield,[],Brazil,"Feb 23, 1992 (32)",São José dos Campos  ,Brazil,"1,85 m",Manchester United,30-Jun-26,-,-,#18,right,adidas
Hugo Larsson,€28.00m,Central Midfield,['Defensive Midfield'],Sweden,"Jun 27, 2004 (19)",Svarte  ,Sweden,"1,87 m",Eintracht Frankfurt,30-Jun-28,-,-,#16,right,Puma
Danilo,€28.00m,Central Midfield,"['Defensive Midfield', 'Attacking Midfield']",Brazil,"Apr 29, 2001 (22)",Salvador  ,Brazil,"1,77 m",Nottingham Forest,30-Jun-29,-,-,#28,left,Nike
João Gomes,€28.00m,Central Midfield,['Defensive Midfield'],Brazil,"Feb 12, 2001 (23)",Rio de Janeiro   ,Brazil,"1,76 m",Wolverhampton Wanderers,30-Jun-28,-,-,#8,right,Nike
Jamie Bynoe-Gittens,€28.00m,Left Winger,['Right Winger'],England,"Aug 8, 2004 (19)",London  ,England,"1,77 m",Borussia Dortmund,30-Jun-28,-,-,#43,right,
Ilya Zabarnyi,€28.00m,Centre-Back,[],Ukraine,"Sep 1, 2002 (21)",Kyiv  ,Ukraine,"1,89 m",AFC Bournemouth,30-Jun-28,-,-,#27,right,
Antony,€28.00m,Right Winger,['Left Winger'],Brazil,"Feb 24, 2000 (24)",São Paulo  ,Brazil,"1,72 m",Manchester United,30-Jun-27,-,-,#21,left,Puma
Armando Broja,€28.00m,Centre-Forward,[],Albania,"Sep 10, 2001 (22)",Slough  ,England,"1,91 m",Fulham FC,30-Jun-24,Chelsea FC,30-Jun-28,#9,right,Nike
Youssouf Fofana,€28.00m,Central Midfield,"['Defensive Midfield', 'Right Midfield']",France,"Jan 10, 1999 (25)",Paris  ,France,"1,85 m",AS Monaco,30-Jun-25,-,-,#19,right,adidas
Karim Adeyemi,€28.00m,Left Winger,"['Centre-Forward', 'Right Winger']",Germany,"Jan 18, 2002 (22)",München  ,Germany,"1,80 m",Borussia Dortmund,30-Jun-27,-,-,#27,left,Nike
Matty Cash,€28.00m,Right-Back,"['Right Midfield', 'Central Midfield']",Poland,"Aug 7, 1997 (26)",Slough  ,England,"1,85 m",Aston Villa,30-Jun-27,-,-,#2,right,Under Armour
Amine Gouiri,€28.00m,Left Winger,"['Centre-Forward', 'Second Striker']",Algeria,"Feb 16, 2000 (24)",Bourgoin-Jallieu  ,France,"1,81 m",Stade Rennais FC,30-Jun-27,-,-,#10,right,
Giacomo Raspadori,€28.00m,Second Striker,"['Left Winger', 'Centre-Forward']",Italy,"Feb 18, 2000 (24)",Bentivoglio  ,Italy,"1,72 m",SSC Napoli,30-Jun-28,-,-,#81,right,adidas
Vitaliy Mykolenko,€28.00m,Left-Back,"['Centre-Back', 'Left Midfield']",Ukraine,"May 29, 1999 (24)",Cherkasy  ,Ukraine,"1,80 m",Everton FC,30-Jun-26,-,-,#19,left,
Kalvin Phillips,€28.00m,Defensive Midfield,"['Central Midfield', 'Centre-Back']",England,"Dec 2, 1995 (28)",Leeds  ,England,"1,79 m",West Ham United,30-Jun-24,Manchester City,30-Jun-28,#11,right,
Ermedin Demirovic,€28.00m,Centre-Forward,"['Right Winger', 'Left Winger']",Bosnia,"Mar 25, 1998 (26)",Hamburg  ,Germany,"1,85 m",FC Augsburg,30-Jun-26,-,-,#9,right,Nike
Taiwo Awoniyi,€28.00m,Centre-Forward,[],Nigeria,"Aug 12, 1997 (26)",Ilorin  ,Nigeria,"1,83 m",Nottingham Forest,30-Jun-27,-,-,#9,right,
Viktor Tsygankov,€28.00m,Right Winger,"['Attacking Midfield', 'Left Winger']",Ukraine,"Nov 15, 1997 (26)",Nahariya  ,Israel,"1,78 m",Girona FC,30-Jun-27,-,-,#8,left,
Alex Iwobi,€28.00m,Attacking Midfield,"['Left Winger', 'Right Winger']",Nigeria,"May 3, 1996 (27)",Lagos  ,Nigeria,"1,83 m",Fulham FC,30-Jun-28,-,-,#22,right,Nike
Xaver Schlager,€28.00m,Central Midfield,"['Attacking Midfield', 'Defensive Midfield']",Austria,"Sep 28, 1997 (26)",Linz  ,Austria,"1,74 m",RB Leipzig,30-Jun-26,-,-,#24,left,Puma
Konrad Laimer,€28.00m,Central Midfield,"['Defensive Midfield', 'Right-Back']",Austria,"May 27, 1997 (26)",Salzburg  ,Austria,"1,80 m",Bayern Munich,30-Jun-27,-,-,#27,right,
Emiliano Martínez,€28.00m,Goalkeeper,[],Argentina,"Sep 2, 1992 (31)",Mar del Plata  ,Argentina,"1,95 m",Aston Villa,30-Jun-27,-,-,#1,right,adidas
Aleksandar Mitrovic,€28.00m,Centre-Forward,[],Serbia,"Sep 16, 1994 (29)",Smederevo  ,Yugoslavia (Republic),"1,89 m",Al-Hilal SFC,30-Jun-26,-,-,#9,right,Puma
Thiago Almada,€27.00m,Attacking Midfield,"['Left Winger', 'Right Winger']",Argentina,"Apr 26, 2001 (22)",Buenos Aires  ,Argentina,"1,71 m",Atlanta United FC,31-Dec-26,-,-,#10,right,Nike
Mats Wieffer,€27.00m,Defensive Midfield,"['Central Midfield', 'Centre-Back']",Netherlands,"Nov 16, 1999 (24)",Borne  ,Netherlands,"1,88 m",Feyenoord Rotterdam,30-Jun-27,-,-,#20,right,Puma
Denzel Dumfries,€27.00m,Right Midfield,['Right-Back'],Netherlands,"Apr 18, 1996 (28)",Rotterdam  ,Netherlands,"1,88 m",Inter Milan,30-Jun-25,-,-,#2,right,
Olivier Boscagli,€27.00m,Centre-Back,"['Left-Back', 'Defensive Midfield']",France,"Nov 18, 1997 (26)",Monaco  ,Monaco,"1,81 m",PSV Eindhoven,30-Jun-25,-,-,#18,left,
Murillo,€25.00m,Centre-Back,[],Brazil,"Jul 4, 2002 (21)",São Paulo  ,Brazil,"1,84 m",Nottingham Forest,30-Jun-28,-,-,#40,left,Nike
Pau Cubarsí,€25.00m,Centre-Back,[],Spain,"Jan 22, 2007 (17)",Estanyol  ,Spain,"1,84 m",FC Barcelona,30-Jun-26,-,-,#33,right,
André,€25.00m,Defensive Midfield,"['Central Midfield', 'Centre-Back']",Brazil,"Jul 16, 2001 (22)",Ibirataia  ,Brazil,"1,76 m",Fluminense Football Club,31-Dec-26,-,-,#7,right,Nike
Aleksandar Pavlovic,€25.00m,Defensive Midfield,['Central Midfield'],Germany,"May 3, 2004 (19)",München   ,Germany,"1,88 m",Bayern Munich,30-Jun-27,-,-,#45,both,
Pablo Barrios,€25.00m,Central Midfield,['Attacking Midfield'],Spain,"Jun 15, 2003 (20)",Madrid  ,Spain,"1,81 m",Atlético de Madrid,30-Jun-28,-,-,#24,right,
Alan Varela,€25.00m,Defensive Midfield,['Central Midfield'],Argentina,"Jul 4, 2001 (22)",Isidro Casanova  ,Argentina,"1,77 m",FC Porto,30-Jun-28,-,-,#22,right,
Igor Thiago,€25.00m,Centre-Forward,['Second Striker'],Brazil,"Jun 26, 2001 (22)",Gama  ,Brazil,"1,91 m",Club Brugge KV,30-Jun-27,-,-,#99,right,
Lesley Ugochukwu,€25.00m,Defensive Midfield,['Central Midfield'],France,"Mar 26, 2004 (20)",Rennes  ,France,"1,90 m",Chelsea FC,30-Jun-30,-,-,#16,right,Nike
Samuel Lino,€25.00m,Left Winger,"['Left Midfield', 'Right Winger']",Brazil,"Dec 23, 1999 (24)",Santo André  ,Brazil,"1,70 m",Atlético de Madrid,30-Jun-27,-,-,#12,right,
Matías Soulé,€25.00m,Right Winger,"['Attacking Midfield', 'Second Striker']",Argentina,"Apr 15, 2003 (21)",Mar del Plata  ,Argentina,"1,82 m",Frosinone Calcio,30-Jun-24,Juventus FC,30-Jun-26,#18,left,adidas
Marcos Leonardo,€25.00m,Centre-Forward,['Second Striker'],Brazil,"May 2, 2003 (20)",Itapetinga  ,Brazil,"1,77 m",SL Benfica,30-Jun-29,-,-,#36,right,Nike
Oscar Bobb,€25.00m,Right Winger,"['Attacking Midfield', 'Left Winger']",Norway,"Jul 12, 2003 (20)",Oslo  ,Norway,"1,75 m",Manchester City,30-Jun-29,-,-,#52,left,Puma
Bilal El Khannouss,€25.00m,Attacking Midfield,['Central Midfield'],Morocco,"May 10, 2004 (19)",Strombeek-Bever  ,Belgium,"1,80 m",KRC Genk,30-Jun-27,-,-,#10,right,
Manu Koné,€25.00m,Central Midfield,"['Defensive Midfield', 'Attacking Midfield']",France,"May 17, 2001 (22)",Colombes  ,France,"1,85 m",Borussia Mönchengladbach,30-Jun-26,-,-,#17,right,adidas
Georgiy Sudakov,€25.00m,Attacking Midfield,"['Central Midfield', 'Left Midfield']",Ukraine,"Sep 1, 2002 (21)","Bryanka, Lugansk Oblast  ",Ukraine,"1,77 m",Shakhtar Donetsk,31-Dec-28,-,-,#10,both,Nike
Rayan Cherki,€25.00m,Attacking Midfield,"['Left Winger', 'Right Winger']",France,"Aug 17, 2003 (20)",Lyon  ,France,"1,77 m",Olympique Lyon,30-Jun-25,-,-,#18,both,adidas
Pierre Kalulu,€25.00m,Centre-Back,['Right-Back'],France,"Jun 5, 2000 (23)",Lyon  ,France,"1,82 m",AC Milan,30-Jun-27,-,-,#20,right,
Strahinja Pavlovic,€25.00m,Centre-Back,[],Serbia,"May 24, 2001 (22)",Šabac  ,Yugoslavia (Republic),"1,94 m",Red Bull Salzburg,30-Jun-27,-,-,#31,left,Puma
Radu Drăgușin,€25.00m,Centre-Back,['Right-Back'],Romania,"Feb 3, 2002 (22)",Bucharest  ,Romania,"1,91 m",Tottenham Hotspur,30-Jun-30,-,-,#6,right,Nike
Álex Baena,€25.00m,Attacking Midfield,"['Left Winger', 'Right Winger']",Spain,"Jul 20, 2001 (22)",Roquetas de Mar  ,Spain,"1,74 m",Villarreal CF,30-Jun-28,-,-,#16,right,
Mohamed Camara,€25.00m,Defensive Midfield,['Central Midfield'],Mali,"Jan 6, 2000 (24)",Bamako  ,Mali,"1,73 m",AS Monaco,30-Jun-27,-,-,#4,right,
Terem Moffi,€25.00m,Centre-Forward,['Right Winger'],Nigeria,"May 25, 1999 (24)",Calabar  ,Nigeria,"1,88 m",OGC Nice,30-Jun-27,-,-,#9,left,
Anatoliy Trubin,€25.00m,Goalkeeper,[],Ukraine,"Aug 1, 2001 (22)",Donetsk  ,Ukraine,"1,99 m",SL Benfica,30-Jun-28,-,-,#1,right,Puma
Fábio Vieira,€25.00m,Attacking Midfield,"['Central Midfield', 'Right Midfield']",Portugal,"May 30, 2000 (23)",Santa Maria da Feira  ,Portugal,"1,70 m",Arsenal FC,30-Jun-27,-,-,#21,left,
Amine Adli,€25.00m,Left Winger,"['Right Winger', 'Second Striker']",Morocco,"May 10, 2000 (23)",Béziers  ,France,"1,74 m",Bayer 04 Leverkusen,30-Jun-26,-,-,#21,left,adidas
Roger Ibañez,€25.00m,Centre-Back,[],Brazil,"Nov 23, 1998 (25)",Canela  ,Brazil,"1,85 m",Al-Ahli SFC,30-Jun-27,-,-,#3,right,
Dani Vivian,€25.00m,Centre-Back,[],Spain,"Jul 5, 1999 (24)",Vitoria-Gasteiz  ,Spain,"1,84 m",Athletic Bilbao,30-Jun-26,-,-,#3,right,
Pepê,€25.00m,Left Winger,"['Right Winger', 'Right-Back']",Brazil,"Feb 24, 1997 (27)",Foz do Iguaçu  ,Brazil,"1,75 m",FC Porto,30-Jun-27,-,-,#11,right,
Jesper Lindstrøm,€25.00m,Attacking Midfield,"['Left Winger', 'Right Winger']",Denmark,"Feb 29, 2000 (24)",Taastrup  ,Denmark,"1,82 m",SSC Napoli,30-Jun-28,-,-,#29,right,adidas
Noni Madueke,€25.00m,Right Winger,['Centre-Forward'],England,"Mar 10, 2002 (22)",London  ,England,"1,82 m",Chelsea FC,30-Jun-30,-,-,#11,left,adidas
Riccardo Calafiori,€25.00m,Centre-Back,"['Left Midfield', 'Left-Back']",Italy,"May 19, 2002 (21)",Roma  ,Italy,"1,88 m",Bologna FC 1909,30-Jun-27,-,-,#33,left,
Facundo Medina,€25.00m,Centre-Back,['Left-Back'],Argentina,"May 28, 1999 (24)",Villa Fiorito  ,Argentina,"1,84 m",RC Lens,30-Jun-28,-,-,#14,left,
Brian Brobbey,€25.00m,Centre-Forward,[],Netherlands,"Feb 1, 2002 (22)",Amsterdam  ,Netherlands,"1,80 m",Ajax Amsterdam,30-Jun-27,-,-,#9,right,Nike
Kevin Schade,€25.00m,Right Winger,"['Left Winger', 'Centre-Forward']",Germany,"Nov 27, 2001 (22)",Potsdam  ,Germany,"1,85 m",Brentford FC,30-Jun-28,-,-,#9,right,Puma
David Neres,€25.00m,Right Winger,"['Left Winger', 'Attacking Midfield']",Brazil,"Mar 3, 1997 (27)",São Paulo  ,Brazil,"1,76 m",SL Benfica,30-Jun-27,-,-,#7,left,adidas
Nathan Collins,€25.00m,Centre-Back,['Right-Back'],Ireland,"Apr 30, 2001 (22)",Leixlip  ,Ireland,"1,93 m",Brentford FC,30-Jun-29,-,-,#22,right,
Youssoufa Moukoko,€25.00m,Centre-Forward,['Second Striker'],Germany,"Nov 20, 2004 (19)",Yaoundé  ,Cameroon,"1,79 m",Borussia Dortmund,30-Jun-26,-,-,#18,left,Nike
Mattéo Guendouzi,€25.00m,Central Midfield,"['Defensive Midfield', 'Attacking Midfield']",France,"Apr 14, 1999 (25)",Poissy  ,France,"1,85 m",SS Lazio,30-Jun-28,Olympique Marseille,30-Jun-25,#8,right,adidas
Rodrigo Riquelme,€25.00m,Left Winger,"['Right Winger', 'Attacking Midfield']",Spain,"Apr 2, 2000 (24)",Madrid  ,Spain,"1,74 m",Atlético de Madrid,30-Jun-28,-,-,#17,right,
Andrea Cambiaso,€25.00m,Left-Back,"['Right-Back', 'Left Midfield']",Italy,"Feb 20, 2000 (24)",Genova  ,Italy,"1,82 m",Juventus FC,30-Jun-27,-,-,#27,both,adidas
Galeno,€25.00m,Left Winger,"['Right Winger', 'Left Midfield']",Brazil,"Oct 22, 1997 (26)",Barra da Corda  ,Brazil,"1,79 m",FC Porto,30-Jun-28,-,-,#13,right,
Martin Terrier,€25.00m,Left Winger,['Centre-Forward'],France,"Mar 4, 1997 (27)",Armentières  ,France,"1,84 m",Stade Rennais FC,30-Jun-26,-,-,#7,right,adidas
Aaron Ramsdale,€25.00m,Goalkeeper,[],England,"May 14, 1998 (25)",Chesterton  ,England,"1,90 m",Arsenal FC,30-Jun-26,-,-,#1,right,adidas
Jakub Kiwior,€25.00m,Left-Back,"['Centre-Back', 'Defensive Midfield']",Poland,"Feb 15, 2000 (24)",Tychy  ,Poland,"1,89 m",Arsenal FC,30-Jun-28,-,-,#15,left,
Perr Schuurs,€25.00m,Centre-Back,[],Netherlands,"Nov 26, 1999 (24)",Nieuwstadt  ,Netherlands,"1,91 m",Torino FC,30-Jun-26,-,-,#3,right,Nike
Felix Nmecha,€25.00m,Central Midfield,['Attacking Midfield'],Germany,"Oct 10, 2000 (23)",Hamburg  ,Germany,"1,90 m",Borussia Dortmund,30-Jun-28,-,-,#8,right,
Robert Sánchez,€25.00m,Goalkeeper,[],Spain,"Nov 18, 1997 (26)",Cartagena  ,Spain,"1,97 m",Chelsea FC,30-Jun-30,-,-,#1,right,Nike
Jadon Sancho,€25.00m,Left Winger,"['Right Winger', 'Attacking Midfield']",England,"Mar 25, 2000 (24)",London  ,England,"1,80 m",Borussia Dortmund,30-Jun-24,Manchester United,30-Jun-26,#10,right,Nike
Emile Smith Rowe,€25.00m,Attacking Midfield,"['Central Midfield', 'Left Midfield']",England,"Jul 28, 2000 (23)",London  ,England,"1,82 m",Arsenal FC,30-Jun-26,-,-,#10,right,Nike
Yoane Wissa,€25.00m,Left Winger,"['Centre-Forward', 'Right Winger']",DR Congo,"Sep 3, 1996 (27)",Villeneuve-Saint-George  ,France,"1,76 m",Brentford FC,30-Jun-26,-,-,#11,right,
Lovro Majer,€25.00m,Attacking Midfield,['Central Midfield'],Croatia,"Jan 17, 1998 (26)",Zagreb  ,Croatia,"1,78 m",VfL Wolfsburg,30-Jun-28,-,-,#19,left,
